专业,ID,收入
2,B085,9557
3,C251,7285
3,C276,8293
3,C049,2383
1,A066,7440
3,C059,7403
3,C054,9743
3,C084,7955
3,C282,8849
3,C182,4855
3,C259,8046
1,A076,8927
2,B178,6052
3,C018,4917
3,C261,3165
3,C215,7824
2,B141,5169
3,C210,9716
3,C267,5580
1,A025,4281
3,C221,9295
2,B051,9000
3,C296,4001
1,A068,7973
3,C275,6393
2,B063,5632
3,C289,6259
2,B048,9627
2,B050,8390
3,C268,6655
2,B087,7302
2,B109,9184
2,B145,5646
1,A029,9704
2,B088,5841
3,C096,8808
3,C179,2470
2,B186,5682
2,B149,5504
3,C171,4066
2,B017,4203
2,B062,3983
2,B124,3582
2,B147,3291
1,A034,5598
2,B092,5165
3,C019,9930
2,B113,3437
2,B189,5754
3,C037,7644
3,C023,2542
3,C271,4133
3,C244,5604
1,A067,9397
3,C133,8414
3,C214,2468
3,C241,6902
3,C149,4010
1,A016,3596
3,C016,4629
3,C256,4720
2,B041,6931
2,B116,9476
3,C188,4561
2,B102,8522
2,B053,2809
2,B174,2025
2,B007,9041
2,B133,8840
1,A056,5376
3,C026,2713
3,C292,6893
3,C123,7290
1,A083,3846
2,B049,4234
1,A091,3817
2,B019,6707
3,C213,5269
1,A041,7048
2,B114,6359
1,A028,5020
2,B105,7938
3,C066,5656
1,A051,8398
2,B015,5329
3,C231,8575
3,C204,3927
1,A011,5441
3,C165,5524
3,C255,5732
2,B023,5301
2,B175,3463
2,B190,6520
2,B130,3241
2,B108,7941
2,B126,7637
3,C159,5535
2,B038,8795
2,B074,3703
3,C025,9760
3,C128,5464
3,C048,6716
2,B168,2687
2,B127,4109
2,B144,5018
2,B167,8276
2,B128,2086
3,C158,5712
3,C169,9385
3,C058,8291
1,A093,2015
1,A047,5053
2,B173,3634
3,C184,6538
3,C199,3645
3,C062,8336
3,C078,6265
1,A009,5035
1,A043,4740
3,C020,9311
3,C246,9623
2,B183,3505
2,B016,8985
3,C217,8437
3,C283,9180
2,B072,2718
1,A074,5068
2,B059,9322
1,A099,5767
3,C077,9872
3,C150,9301
3,C166,5970
2,B008,8803
3,C230,4253
1,A044,3037
3,C034,9197
3,C299,2630
3,C234,4590
2,B034,5707
3,C030,5722
3,C099,4726
3,C187,7249
1,A086,4130
3,C011,7630
2,B032,2694
2,B111,5312
3,C300,7948
3,C157,9555
2,B006,3266
2,B075,5139
2,B117,4746
3,C068,9306
3,C177,9145
3,C270,8295
2,B070,9398
3,C202,5289
2,B185,7429
3,C107,7451
3,C181,4099
1,A026,6451
3,C162,5078
2,B164,5056
3,C168,2042
3,C212,4760
2,B011,6756
3,C175,9274
3,C247,3298
3,C272,2845
2,B122,6439
3,C193,6443
2,B193,6090
2,B131,7287
2,B134,6517
2,B151,3793
3,C249,8692
2,B002,4357
3,C113,6689
3,C291,3507
2,B199,5768
3,C061,7787
3,C024,4472
1,A031,5789
2,B138,7030
3,C064,3054
3,C039,9330
2,B014,8229
3,C112,5189
2,B121,7672
2,B188,6897
3,C010,8851
3,C080,3349
3,C252,6420
1,A008,4723
3,C293,4464
3,C106,2955
3,C183,4653
1,A062,5594
3,C001,7363
3,C192,5435
3,C229,8915
1,A017,9388
2,B171,2074
2,B056,8024
3,C045,8424
3,C079,7297
1,A087,3808
2,B165,9339
3,C104,5853
2,B094,8820
2,B129,2413
3,C235,9936
1,A019,9985
2,B077,4441
1,A005,2169
2,B152,9550
2,B026,6766
3,C265,7188
2,B079,2897
2,B047,3525
3,C012,5427
3,C105,9230
3,C153,7054
3,C248,9473
2,B107,3154
2,B170,4059
2,B029,4508
3,C262,2227
3,C038,8293
3,C130,9446
3,C132,8548
3,C032,9463
3,C140,2760
1,A070,5763
3,C122,2673
3,C194,5645
2,B119,3474
3,C110,4391
3,C065,4497
3,C091,7623
3,C161,5599
3,C236,8188
3,C004,4303
3,C115,9800
1,A075,8652
2,B042,9902
3,C141,2273
2,B083,8167
1,A010,7366
2,B001,8042
3,C076,5344
3,C137,3293
3,C224,6809
3,C263,4959
2,B043,8029
2,B136,8368
1,A007,7445
2,B137,4494
1,A030,2980
3,C041,9574
2,B195,5891
3,C139,8322
2,B046,7118
2,B148,7137
3,C164,8753
3,C233,3934
2,B033,7802
2,B082,6029
2,B112,6179
1,A020,4893
2,B118,5326
2,B180,4797
3,C170,6245
3,C052,8085
3,C205,4072
2,B018,9736
2,B153,3893
3,C114,7285
3,C295,8286
1,A088,2843
3,C286,8190
2,B163,5193
3,C148,9638
2,B106,8661
2,B160,8469
3,C237,9261
1,A049,8076
3,C200,2648
3,C250,6343
3,C044,3852
2,B009,8360
2,B054,6919
3,C081,6592
1,A080,4627
2,B158,9250
3,C287,8960
2,B003,9558
1,A092,8663
3,C118,6205
3,C046,6579
3,C207,7206
3,C055,9248
3,C088,9283
3,C152,7665
3,C006,8446
3,C053,8649
2,B143,9107
3,C101,6770
3,C219,8879
